biosample_accession	*sample_name	*sample_title	description	*organism	*taxonomy_id	bioproject_id	strain	breed	cultivar	isolate	label	biomaterial_provider	collection_date	env_biome	geo_loc_name	host	subspecf_gen_lin	tissue_type	age	anamorph	authority	cell_line	cell_type	collected_by	culture_collection	dev_stage	disease	disease_stage	genotype	haplotype	health_state	host_body_site	isolation_source	lab_host	passage_history	pathovar	phenotype	sample_type	serotype	serovar	sex	specimen_voucher	subgroup	subtype	teleomorph
SAMD00034189	001_SC_female_sample	E13FemaleSinglePGC_1	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034190	002_SC_female_sample	E13FemaleSinglePGC_2	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034191	003_SC_female_sample	E13FemaleSinglePGC_3	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034192	004_SC_female_sample	E13FemaleSinglePGC_4	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034193	005_SC_female_sample	E13FemaleSinglePGC_5	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034194	006_SC_female_sample	E13FemaleSinglePGC_6	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034195	007_SC_female_sample	E13FemaleSinglePGC_7	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034196	008_SC_female_sample	E13FemaleSinglePGC_8	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034197	009_SC_female_sample	E13FemaleSinglePGC_9	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034198	010_SC_female_sample	E13FemaleSinglePGC_10	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034199	011_SC_female_sample	E13FemaleSinglePGC_11	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034200	012_SC_female_sample	E13FemaleSinglePGC_12	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034201	013_SC_female_sample	E13FemaleSinglePGC_13	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034202	014_SC_female_sample	E13FemaleSinglePGC_14	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034203	015_SC_female_sample	E13FemaleSinglePGC_15	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
SAMD00034204	016_SC_female_sample	E13FemaleSinglePGC_16	whole transcriptome analysis in E13.5 single female PGC	Mus musculus	10090	PRJDB3916	C57BL/6N	Inbred															primordial germ cell			E13.5												single cell			female				
