biosample_accession	*sample_name	*sample_title	description	*organism	*taxonomy_id	bioproject_id	strain	breed	cultivar	isolate	label	biomaterial_provider	collection_date	env_biome	geo_loc_name	host	subspecf_gen_lin	tissue_type	age	anamorph	authority	cell_line	cell_type	collected_by	culture_collection	dev_stage	disease	disease_stage	genotype	haplotype	health_state	host_body_site	isolation_source	lab_host	passage_history	pathovar	phenotype	sample_type	serotype	serovar	sex	specimen_voucher	subgroup	subtype	teleomorph	sample comment
SAMD00011782	DRS014706	A427 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)
SAMD00011877	DRS014707	A427 lung adenocarcinoma cell lines;  ChIPseq;  anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq;  anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011701	DRS014708	A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011889	DRS014709	A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011831	DRS014710	A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011804	DRS014711	A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011805	DRS014712	A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011891	DRS014713	A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011729	DRS014714	A427 lung adenocarcinoma cell lines;  ChIPseq;  whole cell extract DNA;		Homo sapiens	9606																																									A427 lung adenocarcinoma cell lines;  ChIPseq;  whole cell extract DNA;
SAMD00011692	DRS014715	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)
SAMD00011668	DRS014716	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011786	DRS014717	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011756	DRS014718	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
SAMD00011896	DRS014719	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me1 (ab8895 GR114297-1, abcam);
SAMD00011755	DRS014720	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K36me3 (ab9050 GR106966-1, abcam);
SAMD00011724	DRS014721	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27me3 (07-449 1999681, Millipore; ab6002 GR77445-10, abcam);
SAMD00011796	DRS014722	A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K27ac (ab4729 GR104852-1, abcam);
SAMD00011779	DRS014723	A549 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;		Homo sapiens	9606																																									A549 lung adenocarcinoma cell lines;  ChIPseq; whole cell extract DNA;
SAMD00011788	DRS014724	ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)		Homo sapiens	9606																																									ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-RNA Polymerase II (ab817 GR81285-2, abcam)
SAMD00011690	DRS014725	ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);		Homo sapiens	9606																																									ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9me3 (ab8898 GR111948-1, abcam);
SAMD00011801	DRS014726	ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);		Homo sapiens	9606																																									ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K9/14ac (06-599 2153150, Millipore);
SAMD00011830	DRS014727	ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);		Homo sapiens	9606																																									ABC-1 lung adenocarcinoma cell lines;  ChIPseq; anti-H3K4me3 (ab1012 GR7751-1/GR80367-1, abcam);
